2.34247800679992e-08,4.69442095597785e-08,8.51021846469741e-08,4.72991286315858e-08,7.59537384288454e-08,7.54820370893891e-08,4.69442095597785e-08,8.51021846469741e-08,8.10100886717016e-08,7.59537384288454e-08,1.32083275286382e-07,1.19739905717924e-07,8.51021846469741e-08,8.10100886717016e-08,4.30874945930882e-08,1.32083275286382e-07,7.49268289310784e-08,1.24252765981009e-07,8.10100886717016e-08,4.30874945930882e-08,2.1720044471976e-08,7.49268289310784e-08,4.40161620544838e-08,7.54367840482557e-08,4.30874945930882e-08,2.1720044471976e-08,1.11793638273986e-08,4.40161620544838e-08,2.28786040763072e-08,4.57443472804755e-08,2.1720044471976e-08,1.11793638273986e-08,5.43788795873654e-09,2.28786040763072e-08,1.16629958966873e-08,2.35668762609111e-08,1.11793638273986e-08,5.43788795873654e-09,4.13770873933879e-09,1.16629958966873e-08,6.12790124856254e-09,1.27289118503563e-08,5.43788795873654e-09,4.13770873933879e-09,2.66822311869075e-09,6.12790124856254e-09,4.30539516651472e-09,6.22008721646474e-09,1.68136550716673e-08,3.21075599372179e-08,5.43612752100502e-08,3.36856880267846e-08,5.08205403701464e-08,5.110990073853e-08,3.21075599372179e-08,5.43612752100502e-08,5.01461532503527e-08,5.08205403701464e-08,8.25862264302183e-08,7.66513830497271e-08,5.43612752100502e-08,5.01461532503527e-08,2.79910098088645e-08,8.25862264302183e-08,4.62740925949264e-08,7.89902849264442e-08,5.01461532503527e-08,2.79910098088645e-08,1.45398781576108e-08,4.62740925949264e-08,2.8222607708388e-08,4.61660929216967e-08,2.79910098088645e-08,1.45398781576108e-08,6.88125797340323e-09,2.8222607708388e-08,1.59412443529921e-08,3.06811895149715e-08,1.45398781576108e-08,6.88125797340323e-09,4.09468679314239e-09,1.59412443529921e-08,7.40757150833153e-09,1.58355416753024e-08,6.88125797340323e-09,4.09468679314239e-09,2.63486372490842e-09,7.40757150833153e-09,4.17462606195439e-09,7.80633248923240e-09,4.09468679314239e-09,2.63486372490842e-09,2.36426722925924e-09,4.17462606195439e-09,2.70886347506179e-09,4.28159220597192e-09
4.95114071703651e-08,8.85288376810235e-08,7.60338665092536e-08,8.06961474472203e-08,1.25202142997256e-07,1.15625424368663e-07,8.85288376810235e-08,7.60338665092536e-08,7.912709246144e-08,1.25202142997256e-07,1.19739905717924e-07,1.76769133442661e-07,7.60338665092536e-08,7.912709246144e-08,4.28250170073277e-08,1.19739905717924e-07,7.35450436525098e-08,1.12623801147537e-07,7.912709246144e-08,4.28250170073277e-08,2.16994942261725e-08,7.35450436525098e-08,4.40252951517185e-08,7.42856270523607e-08,4.28250170073277e-08,2.16994942261725e-08,1.12095873223909e-08,4.40252951517185e-08,2.29979726983981e-08,4.58775113238791e-08,2.16994942261725e-08,1.12095873223909e-08,5.57370866844066e-09,2.29979726983981e-08,1.14977655312526e-08,2.38113748061809e-08,1.12095873223909e-08,5.57370866844066e-09,4.17038534992537e-09,1.14977655312526e-08,6.44531100839826e-09,1.27041075685422e-08,5.57370866844066e-09,4.17038534992537e-09,3.11408304070394e-09,6.44531100839826e-09,4.78576280825852e-09,6.98387709693035e-09,3.37368255481773e-08,5.79779991243467e-08,4.97014153198798e-08,5.50264845747528e-08,8.16087350186582e-08,7.76723660643691e-08,5.79779991243467e-08,4.97014153198798e-08,4.88395296349148e-08,8.16087350186582e-08,7.52711432376777e-08,1.12571911244831e-07,4.97014153198798e-08,4.88395296349148e-08,2.74198437176697e-08,7.52711432376777e-08,4.56054958416246e-08,7.13215786500585e-08,4.88395296349148e-08,2.74198437176697e-08,1.50341286957233e-08,4.56054958416246e-08,2.877210499486e-08,4.62207354878928e-08,2.74198437176697e-08,1.50341286957233e-08,6.85599216325855e-09,2.877210499486e-08,1.57232583720113e-08,3.03116570948848e-08,1.50341286957233e-08,6.85599216325855e-09,3.68578966539816e-09,1.57232583720113e-08,7.24639815877278e-09,1.5947957932009e-08,6.85599216325855e-09,3.68578966539816e-09,2.72212218686049e-09,7.24639815877278e-09,4.02462236105956e-09,8.10297430332899e-09,3.68578966539816e-09,2.72212218686049e-09,2.65978680767186e-09,4.02462236105956e-09,3.06107947761331e-09,4.5250716622295e-09
2.22415890556339e-08,4.71710058226562e-08,9.33248102450379e-08,4.63595501570361e-08,8.35275687748621e-08,8.17754208297352e-08,4.71710058226562e-08,9.33248102450379e-08,4.4071927632675e-08,8.35275687748621e-08,8.51021846469741e-08,7.60338665092536e-08,9.33248102450379e-08,4.4071927632675e-08,2.01388146063252e-08,8.51021846469741e-08,4.52489952092817e-08,8.63859913283452e-08,4.4071927632675e-08,2.01388146063252e-08,1.03723733097537e-08,4.52489952092817e-08,2.16017134458225e-08,4.66301816746899e-08,2.01388146063252e-08,1.03723733097537e-08,5.68555789293008e-09,2.16017134458225e-08,1.10658845027004e-08,2.27821560062929e-08,1.03723733097537e-08,5.68555789293008e-09,3.55381994663428e-09,1.10658845027004e-08,6.0904753529823e-09,1.13722547680391e-08,5.68555789293008e-09,3.55381994663428e-09,2.80876051789039e-09,6.0904753529823e-09,4.06430320780524e-09,6.8219199748472e-09,3.55381994663428e-09,2.80876051789039e-09,1.67043522676267e-09,4.06430320780524e-09,2.87313179673855e-09,4.08996668056468e-09,1.60924174792706e-08,3.26448464133028e-08,5.95690238014627e-08,3.2886958409709e-08,5.52388877793841e-08,5.46098878523976e-08,3.26448464133028e-08,5.95690238014627e-08,2.70379565783011e-08,5.52388877793841e-08,5.35317418566159e-08,4.99887917504877e-08,5.95690238014627e-08,2.70379565783011e-08,1.30123559463407e-08,5.35317418566159e-08,2.72555711130018e-08,5.41042551011559e-08,2.70379565783011e-08,1.30123559463407e-08,6.36514663566655e-09,2.72555711130018e-08,1.38755014822135e-08,2.81898601087308e-08,1.30123559463407e-08,6.36514663566655e-09,3.68204258947982e-09,1.38755014822135e-08,7.03428591665225e-09,1.4959681773649e-08,6.36514663566655e-09,3.68204258947982e-09,2.29440978668752e-09,7.03428591665225e-09,4.07489084044969e-09,6.4963490423495e-09,3.68204258947982e-09,2.29440978668752e-09,2.06484318058908e-09,4.07489084044969e-09,2.82083898130764e-09,4.42890144541322e-09,2.29440978668752e-09,2.06484318058908e-09,1.89979703878255e-09,2.82083898130764e-09,2.29397186805315e-09,3.07226420649666e-09
1.05834452029921e-08,2.14687092751619e-08,4.4071927632675e-08,2.2468204797792e-08,4.33743149384692e-08,4.39582778031024e-08,2.14687092751619e-08,4.4071927632675e-08,8.98441525656536e-08,4.33743149384692e-08,8.10100886717016e-08,7.912709246144e-08,4.4071927632675e-08,8.98441525656536e-08,4.30013570495848e-08,8.10100886717016e-08,8.26033403265825e-08,7.4469231684794e-08,8.98441525656536e-08,4.30013570495848e-08,2.07883391729085e-08,8.26033403265825e-08,4.34313464667733e-08,8.22547010225336e-08,4.30013570495848e-08,2.07883391729085e-08,1.05625976983879e-08,4.34313464667733e-08,2.18638898246193e-08,4.46928550572715e-08,2.07883391729085e-08,1.05625976983879e-08,5.25873533758215e-09,2.18638898246193e-08,1.10967470888853e-08,2.24991340174572e-08,1.05625976983879e-08,5.25873533758215e-09,3.60683432651417e-09,1.10967470888853e-08,5.80944011745688e-09,1.20643482670986e-08,5.25873533758215e-09,3.60683432651417e-09,2.44203475917762e-09,5.80944011745688e-09,3.96407130901883e-09,6.10930649982755e-09,6.12209153923365e-09,1.36205601270755e-08,2.74428006408961e-08,1.46966880792062e-08,2.77700897035354e-08,2.79388182994426e-08,1.36205601270755e-08,2.74428006408961e-08,5.4565919318049e-08,2.77700897035354e-08,5.01636099336366e-08,4.94537309249309e-08,2.74428006408961e-08,5.4565919318049e-08,2.68142913230951e-08,5.01636099336366e-08,4.8943929664707e-08,4.5174081949241e-08,5.4565919318049e-08,2.68142913230951e-08,1.38326181199641e-08,4.8943929664707e-08,2.70440463007468e-08,4.84884234528334e-08,2.68142913230951e-08,1.38326181199641e-08,6.78976507630913e-09,2.70440463007468e-08,1.52719821308711e-08,2.92162425038868e-08,1.38326181199641e-08,6.78976507630913e-09,4.16065038380769e-09,1.52719821308711e-08,7.41273008444947e-09,1.54775365787044e-08,6.78976507630913e-09,4.16065038380769e-09,2.21096299337128e-09,7.41273008444947e-09,4.11756921138257e-09,7.78372858843764e-09,4.16065038380769e-09,2.21096299337128e-09,2.156461329393e-09,4.11756921138257e-09,2.58419195903356e-09,4.59284910875032e-09
5.70552936180267e-09,1.00720333494232e-08,2.01388146063252e-08,1.11543879780772e-08,2.05895320024768e-08,2.10969087004871e-08,1.00720333494232e-08,2.01388146063252e-08,4.30013570495848e-08,2.05895320024768e-08,4.30874945930882e-08,4.28250170073277e-08,2.01388146063252e-08,4.30013570495848e-08,8.70438340069877e-08,4.30874945930882e-08,7.72850428331013e-08,7.6736241707772e-08,4.30013570495848e-08,8.70438340069877e-08,4.27222232335497e-08,7.72850428331013e-08,8.05614472905467e-08,7.14873207655897e-08,8.70438340069877e-08,4.27222232335497e-08,1.95319859888024e-08,8.05614472905467e-08,4.26658624826306e-08,8.01026918281934e-08,4.27222232335497e-08,1.95319859888024e-08,9.08571589452716e-09,4.26658624826306e-08,2.05906306797779e-08,4.3842712152007e-08,1.95319859888024e-08,9.08571589452716e-09,5.10904173407366e-09,2.05906306797779e-08,9.55578350249474e-09,2.08999043707704e-08,9.08571589452716e-09,5.10904173407366e-09,3.22728646112221e-09,9.55578350249474e-09,5.60344780252028e-09,9.97414134950099e-09,3.75551504931519e-09,5.83598140682256e-09,1.26537339917512e-08,7.06656790056553e-09,1.30141105976638e-08,1.3462794476208e-08,5.83598140682256e-09,1.26537339917512e-08,2.7242228231579e-08,1.30141105976638e-08,2.76047321931164e-08,2.7474543114316e-08,1.26537339917512e-08,2.7242228231579e-08,5.49571884812924e-08,2.76047321931164e-08,4.87436662012406e-08,4.87687593815053e-08,2.7242228231579e-08,5.49571884812924e-08,2.82252222443792e-08,4.87436662012406e-08,5.25600969802634e-08,4.62722065462329e-08,5.49571884812924e-08,2.82252222443792e-08,1.20316518495523e-08,5.25600969802634e-08,2.70960762151666e-08,5.183615078935e-08,2.82252222443792e-08,1.20316518495523e-08,5.49964184920091e-09,2.70960762151666e-08,1.25276875902139e-08,2.76023178231276e-08,1.20316518495523e-08,5.49964184920091e-09,3.28900083306179e-09,1.25276875902139e-08,5.64720379437124e-09,1.32566712515014e-08,5.49964184920091e-09,3.28900083306179e-09,2.47640477955405e-09,5.64720379437124e-09,3.71618908889526e-09,5.81131828833237e-09
2.34247800679992e-08,4.69442095597785e-08,8.51021846469741e-08,4.72991286315858e-08,7.59537384288454e-08,7.54820370893891e-08,4.69442095597785e-08,8.51021846469741e-08,8.10100886717016e-08,7.59537384288454e-08,1.32083275286382e-07,1.19739905717924e-07,8.51021846469741e-08,8.10100886717016e-08,4.30874945930882e-08,1.32083275286382e-07,7.49268289310784e-08,1.24252765981009e-07,8.10100886717016e-08,4.30874945930882e-08,2.1720044471976e-08,7.49268289310784e-08,4.40161620544838e-08,7.54367840482557e-08,4.30874945930882e-08,2.1720044471976e-08,1.11793638273986e-08,4.40161620544838e-08,2.28786040763072e-08,4.57443472804755e-08,2.1720044471976e-08,1.11793638273986e-08,5.43788795873654e-09,2.28786040763072e-08,1.16629958966873e-08,2.35668762609111e-08,1.11793638273986e-08,5.43788795873654e-09,4.13770873933879e-09,1.16629958966873e-08,6.12790124856254e-09,1.27289118503563e-08,5.43788795873654e-09,4.13770873933879e-09,2.66822311869075e-09,6.12790124856254e-09,4.30539516651472e-09,6.22008721646474e-09,1.68136550716673e-08,3.21075599372179e-08,5.43612752100502e-08,3.36856880267846e-08,5.08205403701464e-08,5.110990073853e-08,3.21075599372179e-08,5.43612752100502e-08,5.01461532503527e-08,5.08205403701464e-08,8.25862264302183e-08,7.66513830497271e-08,5.43612752100502e-08,5.01461532503527e-08,2.79910098088645e-08,8.25862264302183e-08,4.62740925949264e-08,7.89902849264442e-08,5.01461532503527e-08,2.79910098088645e-08,1.45398781576108e-08,4.62740925949264e-08,2.8222607708388e-08,4.61660929216967e-08,2.79910098088645e-08,1.45398781576108e-08,6.88125797340323e-09,2.8222607708388e-08,1.59412443529921e-08,3.06811895149715e-08,1.45398781576108e-08,6.88125797340323e-09,4.09468679314239e-09,1.59412443529921e-08,7.40757150833153e-09,1.58355416753024e-08,6.88125797340323e-09,4.09468679314239e-09,2.63486372490842e-09,7.40757150833153e-09,4.17462606195439e-09,7.80633248923240e-09,4.09468679314239e-09,2.63486372490842e-09,2.36426722925924e-09,4.17462606195439e-09,2.70886347506179e-09,4.28159220597192e-09
1.13432867169408e-08,2.29713281276426e-08,4.52489952092817e-08,2.39213993687073e-08,4.48918746099975e-08,4.52551441072906e-08,2.29713281276426e-08,4.52489952092817e-08,8.26033403265825e-08,4.48918746099975e-08,7.49268289310784e-08,7.35450436525098e-08,4.52489952092817e-08,8.26033403265825e-08,7.72850428331013e-08,7.49268289310784e-08,1.26380184313662e-07,1.16068469042386e-07,8.26033403265825e-08,7.72850428331013e-08,4.21113202014725e-08,1.26380184313662e-07,7.1586579230425e-08,1.18161408060261e-07,7.72850428331013e-08,4.21113202014725e-08,2.00738670168967e-08,7.1586579230425e-08,4.25318610740339e-08,7.21549831457498e-08,4.21113202014725e-08,2.00738670168967e-08,1.00264520017726e-08,4.25318610740339e-08,2.11502395521112e-08,4.37522694932096e-08,2.00738670168967e-08,1.00264520017726e-08,5.6873384804612e-09,2.11502395521112e-08,1.07424860720449e-08,2.17994011491719e-08,1.00264520017726e-08,5.6873384804612e-09,3.6075402500994e-09,1.07424860720449e-08,6.19844516652027e-09,1.10741616151284e-08,6.92056167873479e-09,1.39522109707754e-08,2.73561658452207e-08,1.5562119897581e-08,2.78118612732573e-08,2.85921797942023e-08,1.39522109707754e-08,2.73561658452207e-08,5.06089248913746e-08,2.78118612732573e-08,4.6492814605453e-08,4.63111922724934e-08,2.73561658452207e-08,5.06089248913746e-08,4.9217692459101e-08,4.6492814605453e-08,7.65751283509516e-08,7.05399109985699e-08,5.06089248913746e-08,4.9217692459101e-08,2.81310958315221e-08,7.65751283509516e-08,4.73748745113942e-08,7.32862915485087e-08,4.9217692459101e-08,2.81310958315221e-08,1.24632947585914e-08,4.73748745113942e-08,2.73101000574888e-08,4.73042724471904e-08,2.81310958315221e-08,1.24632947585914e-08,6.90992872746419e-09,2.73101000574888e-08,1.31997815363038e-08,2.75153008247435e-08,1.24632947585914e-08,6.90992872746419e-09,3.72358029268243e-09,1.31997815363038e-08,7.07975462624617e-09,1.37857701438155e-08,6.90992872746419e-09,3.72358029268243e-09,2.74092494306836e-09,7.07975462624617e-09,4.23539450625384e-09,7.54805400833656e-09
2.44866314144931e-08,4.86001925818142e-08,8.63859913283452e-08,4.91262188812325e-08,7.74161377455226e-08,7.69332497293762e-08,4.86001925818142e-08,8.63859913283452e-08,7.4469231684794e-08,7.74161377455226e-08,1.24252765981009e-07,1.12623801147537e-07,8.63859913283452e-08,7.4469231684794e-08,7.6736241707772e-08,1.24252765981009e-07,1.16068469042386e-07,1.74933161658334e-07,7.4469231684794e-08,7.6736241707772e-08,4.28169182805488e-08,1.16068469042386e-07,7.16594434132238e-08,1.09478687456623e-07,7.6736241707772e-08,4.28169182805488e-08,2.04331551123799e-08,7.16594434132238e-08,4.32672071810444e-08,7.26208250465299e-08,4.28169182805488e-08,2.04331551123799e-08,1.02514592174609e-08,4.32672071810444e-08,2.13910425717787e-08,4.43515973713776e-08,2.04331551123799e-08,1.02514592174609e-08,6.25014389226781e-09,2.13910425717787e-08,1.11676568780776e-08,2.22417961131624e-08,1.02514592174609e-08,6.25014389226781e-09,3.84437433640547e-09,1.11676568780776e-08,6.727591006734e-09,1.13550720207373e-08,1.80530236365581e-08,3.27814466804704e-08,5.42902009700008e-08,3.46400157130027e-08,5.10774593069615e-08,5.18439159938585e-08,3.27814466804704e-08,5.42902009700008e-08,4.64705092516161e-08,5.10774593069615e-08,7.7800535110667e-08,7.28635006125466e-08,5.42902009700008e-08,4.64705092516161e-08,4.93918399720419e-08,7.7800535110667e-08,7.20783751298537e-08,1.09569405754438e-07,4.64705092516161e-08,4.93918399720419e-08,2.8740970371551e-08,7.20783751298537e-08,4.78308809305885e-08,6.97042714692375e-08,4.93918399720419e-08,2.8740970371551e-08,1.24145406164499e-08,4.78308809305885e-08,2.77486714771613e-08,4.80124695387973e-08,2.8740970371551e-08,1.24145406164499e-08,6.66900023977857e-09,2.77486714771613e-08,1.32305261731422e-08,2.77716370520709e-08,1.24145406164499e-08,6.66900023977857e-09,3.85483702597779e-09,1.32305261731422e-08,6.98748336066366e-09,1.40397740016878e-08,6.66900023977857e-09,3.85483702597779e-09,2.94899175497931e-09,6.98748336066366e-09,4.14959291060911e-09,7.01908689497035e-09
1.05834452029921e-08,2.14687092751619e-08,4.4071927632675e-08,2.2468204797792e-08,4.33743149384692e-08,4.39582778031024e-08,2.14687092751619e-08,4.4071927632675e-08,8.98441525656536e-08,4.33743149384692e-08,8.10100886717016e-08,7.912709246144e-08,4.4071927632675e-08,8.98441525656536e-08,4.30013570495848e-08,8.10100886717016e-08,8.26033403265825e-08,7.4469231684794e-08,8.98441525656536e-08,4.30013570495848e-08,2.07883391729085e-08,8.26033403265825e-08,4.34313464667733e-08,8.22547010225336e-08,4.30013570495848e-08,2.07883391729085e-08,1.05625976983879e-08,4.34313464667733e-08,2.18638898246193e-08,4.46928550572715e-08,2.07883391729085e-08,1.05625976983879e-08,5.25873533758215e-09,2.18638898246193e-08,1.10967470888853e-08,2.24991340174572e-08,1.05625976983879e-08,5.25873533758215e-09,3.60683432651417e-09,1.10967470888853e-08,5.80944011745688e-09,1.20643482670986e-08,5.25873533758215e-09,3.60683432651417e-09,2.44203475917762e-09,5.80944011745688e-09,3.96407130901883e-09,6.10930649982755e-09,6.12209153923365e-09,1.36205601270755e-08,2.74428006408961e-08,1.46966880792062e-08,2.77700897035354e-08,2.79388182994426e-08,1.36205601270755e-08,2.74428006408961e-08,5.4565919318049e-08,2.77700897035354e-08,5.01636099336366e-08,4.94537309249309e-08,2.74428006408961e-08,5.4565919318049e-08,2.68142913230951e-08,5.01636099336366e-08,4.8943929664707e-08,4.5174081949241e-08,5.4565919318049e-08,2.68142913230951e-08,1.38326181199641e-08,4.8943929664707e-08,2.70440463007468e-08,4.84884234528334e-08,2.68142913230951e-08,1.38326181199641e-08,6.78976507630913e-09,2.70440463007468e-08,1.52719821308711e-08,2.92162425038868e-08,1.38326181199641e-08,6.78976507630913e-09,4.16065038380769e-09,1.52719821308711e-08,7.41273008444947e-09,1.54775365787044e-08,6.78976507630913e-09,4.16065038380769e-09,2.21096299337128e-09,7.41273008444947e-09,4.11756921138257e-09,7.78372858843764e-09,4.16065038380769e-09,2.21096299337128e-09,2.156461329393e-09,4.11756921138257e-09,2.58419195903356e-09,4.59284910875032e-09
5.70552936180267e-09,1.00720333494232e-08,2.01388146063252e-08,1.11543879780772e-08,2.05895320024768e-08,2.10969087004871e-08,1.00720333494232e-08,2.01388146063252e-08,4.30013570495848e-08,2.05895320024768e-08,4.30874945930882e-08,4.28250170073277e-08,2.01388146063252e-08,4.30013570495848e-08,8.70438340069877e-08,4.30874945930882e-08,7.72850428331013e-08,7.6736241707772e-08,4.30013570495848e-08,8.70438340069877e-08,4.27222232335497e-08,7.72850428331013e-08,8.05614472905467e-08,7.14873207655897e-08,8.70438340069877e-08,4.27222232335497e-08,1.95319859888024e-08,8.05614472905467e-08,4.26658624826306e-08,8.01026918281934e-08,4.27222232335497e-08,1.95319859888024e-08,9.08571589452716e-09,4.26658624826306e-08,2.05906306797779e-08,4.3842712152007e-08,1.95319859888024e-08,9.08571589452716e-09,5.10904173407366e-09,2.05906306797779e-08,9.55578350249474e-09,2.08999043707704e-08,9.08571589452716e-09,5.10904173407366e-09,3.22728646112221e-09,9.55578350249474e-09,5.60344780252028e-09,9.97414134950099e-09,3.75551504931519e-09,5.83598140682256e-09,1.26537339917512e-08,7.06656790056553e-09,1.30141105976638e-08,1.3462794476208e-08,5.83598140682256e-09,1.26537339917512e-08,2.7242228231579e-08,1.30141105976638e-08,2.76047321931164e-08,2.7474543114316e-08,1.26537339917512e-08,2.7242228231579e-08,5.49571884812924e-08,2.76047321931164e-08,4.87436662012406e-08,4.87687593815053e-08,2.7242228231579e-08,5.49571884812924e-08,2.82252222443792e-08,4.87436662012406e-08,5.25600969802634e-08,4.62722065462329e-08,5.49571884812924e-08,2.82252222443792e-08,1.20316518495523e-08,5.25600969802634e-08,2.70960762151666e-08,5.183615078935e-08,2.82252222443792e-08,1.20316518495523e-08,5.49964184920091e-09,2.70960762151666e-08,1.25276875902139e-08,2.76023178231276e-08,1.20316518495523e-08,5.49964184920091e-09,3.28900083306179e-09,1.25276875902139e-08,5.64720379437124e-09,1.32566712515014e-08,5.49964184920091e-09,3.28900083306179e-09,2.47640477955405e-09,5.64720379437124e-09,3.71618908889526e-09,5.81131828833237e-09
3.83777056050517e-09,5.60468989191479e-09,1.03723733097537e-08,6.04965300353158e-09,1.10901844486515e-08,1.13550232440097e-08,5.60468989191479e-09,1.03723733097537e-08,2.07883391729085e-08,1.10901844486515e-08,2.1720044471976e-08,2.16994942261725e-08,1.03723733097537e-08,2.07883391729085e-08,4.27222232335497e-08,2.1720044471976e-08,4.21113202014725e-08,4.28169182805488e-08,2.07883391729085e-08,4.27222232335497e-08,8.23345614717886e-08,4.21113202014725e-08,7.40735065353702e-08,7.26676690069807e-08,4.27222232335497e-08,8.23345614717886e-08,3.85027136035825e-08,7.40735065353702e-08,7.41377792600471e-08,6.68805777212584e-08,8.23345614717886e-08,3.85027136035825e-08,1.75518125736915e-08,7.41377792600471e-08,3.90098042391207e-08,7.41722000361463e-08,3.85027136035825e-08,1.75518125736915e-08,8.67385701110915e-09,3.90098042391207e-08,1.81047288714524e-08,3.92266509309862e-08,1.75518125736915e-08,8.67385701110915e-09,3.95311987170584e-09,1.81047288714524e-08,9.14964733455814e-09,1.88642755008057e-08,2.61551779930682e-09,3.35708240623462e-09,6.83197333006816e-09,3.95611312376787e-09,6.58695836351216e-09,6.68326216819307e-09,3.35708240623462e-09,6.83197333006816e-09,1.34872999239801e-08,6.58695836351216e-09,1.49075278073742e-08,1.39168778582333e-08,6.83197333006816e-09,1.34872999239801e-08,2.90154136616699e-08,1.49075278073742e-08,2.81383866616957e-08,2.88994013062867e-08,1.34872999239801e-08,2.90154136616699e-08,5.41383008389011e-08,2.81383866616957e-08,5.12519140477674e-08,4.93668851742402e-08,2.90154136616699e-08,5.41383008389011e-08,2.30679177023446e-08,5.12519140477674e-08,4.50082533109512e-08,4.30143254071724e-08,5.41383008389011e-08,2.30679177023446e-08,8.90680261116809e-09,4.50082533109512e-08,2.22676546153181e-08,4.4050526914372e-08,2.30679177023446e-08,8.90680261116809e-09,5.7753961110826e-09,2.22676546153181e-08,9.74288529077519e-09,2.3274463380395e-08,8.90680261116809e-09,5.7753961110826e-09,2.84097546222077e-09,9.74288529077519e-09,5.92755578824497e-09,1.00386115656749e-08
1.13432867169408e-08,2.29713281276426e-08,4.52489952092817e-08,2.39213993687073e-08,4.48918746099975e-08,4.52551441072906e-08,2.29713281276426e-08,4.52489952092817e-08,8.26033403265825e-08,4.48918746099975e-08,7.49268289310784e-08,7.35450436525098e-08,4.52489952092817e-08,8.26033403265825e-08,7.72850428331013e-08,7.49268289310784e-08,1.26380184313662e-07,1.16068469042386e-07,8.26033403265825e-08,7.72850428331013e-08,4.21113202014725e-08,1.26380184313662e-07,7.1586579230425e-08,1.18161408060261e-07,7.72850428331013e-08,4.21113202014725e-08,2.00738670168967e-08,7.1586579230425e-08,4.25318610740339e-08,7.21549831457498e-08,4.21113202014725e-08,2.00738670168967e-08,1.00264520017726e-08,4.25318610740339e-08,2.11502395521112e-08,4.37522694932096e-08,2.00738670168967e-08,1.00264520017726e-08,5.6873384804612e-09,2.11502395521112e-08,1.07424860720449e-08,2.17994011491719e-08,1.00264520017726e-08,5.6873384804612e-09,3.6075402500994e-09,1.07424860720449e-08,6.19844516652027e-09,1.10741616151284e-08,6.92056167873479e-09,1.39522109707754e-08,2.73561658452207e-08,1.5562119897581e-08,2.78118612732573e-08,2.85921797942023e-08,1.39522109707754e-08,2.73561658452207e-08,5.06089248913746e-08,2.78118612732573e-08,4.6492814605453e-08,4.63111922724934e-08,2.73561658452207e-08,5.06089248913746e-08,4.9217692459101e-08,4.6492814605453e-08,7.65751283509516e-08,7.05399109985699e-08,5.06089248913746e-08,4.9217692459101e-08,2.81310958315221e-08,7.65751283509516e-08,4.73748745113942e-08,7.32862915485087e-08,4.9217692459101e-08,2.81310958315221e-08,1.24632947585914e-08,4.73748745113942e-08,2.73101000574888e-08,4.73042724471904e-08,2.81310958315221e-08,1.24632947585914e-08,6.90992872746419e-09,2.73101000574888e-08,1.31997815363038e-08,2.75153008247435e-08,1.24632947585914e-08,6.90992872746419e-09,3.72358029268243e-09,1.31997815363038e-08,7.07975462624617e-09,1.37857701438155e-08,6.90992872746419e-09,3.72358029268243e-09,2.74092494306836e-09,7.07975462624617e-09,4.23539450625384e-09,7.54805400833656e-09
6.07982860537571e-09,1.09158157008487e-08,2.16017134458225e-08,1.21771452211281e-08,2.2423860369533e-08,2.29138668262947e-08,1.09158157008487e-08,2.16017134458225e-08,4.34313464667733e-08,2.2423860369533e-08,4.40161620544838e-08,4.40252951517185e-08,2.16017134458225e-08,4.34313464667733e-08,8.05614472905467e-08,4.40161620544838e-08,7.1586579230425e-08,7.16594434132238e-08,4.34313464667733e-08,8.05614472905467e-08,7.40735065353702e-08,7.1586579230425e-08,1.21730595855398e-07,1.10022876101528e-07,8.05614472905467e-08,7.40735065353702e-08,3.83895018425524e-08,1.21730595855398e-07,6.72782417164393e-08,1.12596252643976e-07,7.40735065353702e-08,3.83895018425524e-08,1.79814522282974e-08,6.72782417164393e-08,3.89895307788647e-08,6.76175015657782e-08,3.83895018425524e-08,1.79814522282974e-08,9.10116577898644e-09,3.89895307788647e-08,1.84233963007219e-08,3.91445905048522e-08,1.79814522282974e-08,9.10116577898644e-09,4.43568765130489e-09,1.84233963007219e-08,9.96461832763783e-09,1.94589182434536e-08,4.12372123579142e-09,5.95627604547535e-09,1.35601861405428e-08,7.53779428209704e-09,1.36973511311555e-08,1.47367149658885e-08,5.95627604547535e-09,1.35601861405428e-08,2.65747193672393e-08,1.36973511311555e-08,2.77970627538482e-08,2.71124949961926e-08,1.35601861405428e-08,2.65747193672393e-08,5.15263387869665e-08,2.77970627538482e-08,4.55422993408315e-08,4.65875056392736e-08,2.65747193672393e-08,5.15263387869665e-08,4.96168211718574e-08,4.55422993408315e-08,8.04726740278213e-08,7.2107202356871e-08,5.15263387869665e-08,4.96168211718574e-08,2.29514519281638e-08,8.04726740278213e-08,4.20346424388051e-08,7.19799649457335e-08,4.96168211718574e-08,2.29514519281638e-08,8.73430222672583e-09,4.20346424388051e-08,2.22653821655465e-08,4.12311780791899e-08,2.29514519281638e-08,8.73430222672583e-09,6.28318615027535e-09,2.22653821655465e-08,9.77758393030913e-09,2.38908533248007e-08,8.73430222672583e-09,6.28318615027535e-09,3.39397189965174e-09,9.77758393030913e-09,6.65680575361374e-09,1.04813009108566e-08
